F ModemManager-1.18.2-1.el8.x.rpm                                                                                                                                                                                 	ModemManager-1.18.2-1.el8.x86_64.rpm
F adcli-0.8.2-12.el8.x86_64.rpm                                                                                                                                                                                   	adcli-0.8.2-12.el8.x86_64.rpm
F adcli-doc-0.8.2-12.el8.noar.rpm                                                                                                                                                                                 	adcli-doc-0.8.2-12.el8.noarch.rpm
F alsa-sof-firmware-1.9.3-3.e.rp                                                                                                                                                                                  	alsa-sof-firmware-1.9.3-3.el8.noarch.rpm
F alsa-sof-firmware-debug-1.9.                                                                                                                                                                                    	alsa-sof-firmware-debug-1.9.3-3.el8.noarch.rpm
F arpwatch-2.1a15-44.el8.x86_.rpm                                                                                                                                                                                 	arpwatch-2.1a15-44.el8.x86_64.rpm
F at-3.1.20-12.el8.x86_64.rpm                                                                                                                                                                                     	at-3.1.20-12.el8.x86_64.rpm
F atlas-3.10.3-8.el8.i686.rpm                                                                                                                                                                                     	atlas-3.10.3-8.el8.i686.rpm
F atlas-3.10.3-8.el8.x86_64.rpm                                                                                                                                                                                   	atlas-3.10.3-8.el8.x86_64.rpm
F atlas-corei2-3.10.3-8.el8.x.rpm                                                                                                                                                                                 	atlas-corei2-3.10.3-8.el8.x86_64.rpm
F atlas-corei2-devel-3.10.3-8.r                                                                                                                                                                                   	atlas-corei2-devel-3.10.3-8.el8.x86_64.rpm
F atlas-devel-3.10.3-8.el8.i6.rpm                                                                                                                                                                                 	atlas-devel-3.10.3-8.el8.i686.rpm
F atlas-devel-3.10.3-8.el8.x8.rpm                                                                                                                                                                                 	atlas-devel-3.10.3-8.el8.x86_64.rpm
F attr-2.4.48-3.el8.x86_64.rpm                                                                                                                                                                                    	attr-2.4.48-3.el8.x86_64.rpm
F audispd-plugins-3.0.7-4.el8.rp                                                                                                                                                                                  	audispd-plugins-3.0.7-4.el8.x86_64.rpm
F audispd-plugins-zos-3.0.7-4.r                                                                                                                                                                                   	audispd-plugins-zos-3.0.7-4.el8.x86_64.rpm
F audit-3.0.7-4.el8.x86_64.rpm                                                                                                                                                                                    	audit-3.0.7-4.el8.x86_64.rpm
F audit-libs-3.0.7-4.el8.i686.rpm                                                                                                                                                                                 	audit-libs-3.0.7-4.el8.i686.rpm
F audit-libs-3.0.7-4.el8.x86_.rpm                                                                                                                                                                                 	audit-libs-3.0.7-4.el8.x86_64.rpm
F audit-libs-devel-3.0.7-4.el.rp                                                                                                                                                                                  	audit-libs-devel-3.0.7-4.el8.i686.rpm
F audit-libs-devel000.0.7-4.el.rp                                                                                                                                                                                 	audit-libs-devel-3.0.7-4.el8.x86_64.rpm
F augeas-1.12.0-7.el8.x86_64.rpm                                                                                                                                                                                  	augeas-1.12.0-7.el8.x86_64.rpm
F augeas-libs-1.12.0-7.el8.i6.rpm                                                                                                                                                                                 	augeas-libs-1.12.0-7.el8.i686.rpm
F augeas-libs-1.12.0-7.el8.x8.rpm                                                                                                                                                                                 	augeas-libs-1.12.0-7.el8.x86_64.rpm
F authselect-1.2.5-1.el8.x86_.rpm                                                                                                                                                                                 	authselect-1.2.5-1.el8.x86_64.rpm
F authselect-libs-1.2.5-1.el8.rp                                                                                                                                                                                  	authselect-libs-1.2.5-1.el8.i686.rpm
F authselect-libs000.2.5-1.el8.rp                                                                                                                                                                                 	authselect-libs-1.2.5-1.el8.x86_64.rpm
F autofs-5.1.4-83.el8.x86_64.rpm                                                                                                                                                                                  	autofs-5.1.4-83.el8.x86_64.rpm
F avahi-0.7-20.el8.i686.rpm                                                                                                                                                                                       	avahi-0.7-20.el8.i686.rpm
F avahi-0.7-20.el8.x86_64.rpm                                                                                                                                                                                     	avahi-0.7-20.el8.x86_64.rpm
F avahi-autoipd-0.7-20.el8.x8.rpm                                                                                                                                                                                 	avahi-autoipd-0.7-20.el8.x86_64.rpm
F avahi-glib-0.7-20.el8.i686.rpm                                                                                                                                                                                  	avahi-glib-0.7-20.el8.i686.rpm
F avahi-glib-0.7-20.el8.x86_6.rpm                                                                                                                                                                                 	avahi-glib-0.7-20.el8.x86_64.rpm
F avahi-gobject-0.7-20.el8.i6.rpm                                                                                                                                                                                 	avahi-gobject-0.7-20.el8.i686.rpm
F avahi-gobject-0.7-20.el8.x8.rpm                                                                                                                                                                                 	avahi-gobject-0.7-20.el8.x86_64.rpm
F avahi-libs-0.7-20.el8.i686.rpm                                                                                                                                                                                  	avahi-libs-0.7-20.el8.i686.rpm
F avahi-libs-0.7-20.el8.x86_6.rpm                                                                                                                                                                                 	avahi-libs-0.7-20.el8.x86_64.rpm
F basesystem-11-5.el8.noarch.rpm                                                                                                                                                                                  	basesystem-11-5.el8.noarch.rpm
F bash-4.4.20-4.el8.x86_64.rpm                                                                                                                                                                                    	bash-4.4.20-4.el8.x86_64.rpm
F bash-completion-2.7-5.el8.n.rpm                                                                                                                                                                                 	bash-completion-2.7-5.el8.noarch.rpm
F bash-doc-4.4.20-4.el8.x86_6.rpm                                                                                                                                                                                 	bash-doc-4.4.20-4.el8.x86_64.rpm
F bc-1.07.1-5.el8.x86_64.rpm                                                                                                                                                                                      	bc-1.07.1-5.el8.x86_64.rpm
F bind-export-devel-000.11.36-3.r                                                                                                                                                                                 	bind-export-devel-9.11.36-3.el8.x86_64.rpm
F bind-export-devel-9.11.36-3.r                                                                                                                                                                                   	bind-export-devel-9.11.36-3.el8.i686.rpm
F bind-export-libs-9.11.36-3..rp                                                                                                                                                                                  	bind-export-libs-9.11.36-3.el8.i686.rpm
F bind-export-libs000.11.36-3..rp                                                                                                                                                                                 	bind-export-libs-9.11.36-3.el8.x86_64.rpm
F binutils-2.30-117.el8.x86_6.rpm                                                                                                                                                                                 	binutils-2.30-117.el8.x86_64.rpm
F biosdevname-0.7.3-2.el8.x86.rpm                                                                                                                                                                                 	biosdevname-0.7.3-2.el8.x86_64.rpm
F blktrace-1.2.0-10.el8.x86_6.rpm                                                                                                                                                                                 	blktrace-1.2.0-10.el8.x86_64.rpm
F bluez-5.63-1.el8.x86_64.rpm                                                                                                                                                                                     	bluez-5.63-1.el8.x86_64.rpm
F bluez-hid2hci-5.63-1.el8.x8.rpm                                                                                                                                                                                 	bluez-hid2hci-5.63-1.el8.x86_64.rpm
F bluez-libs-5.63-1.el8.i686.rpm                                                                                                                                                                                  	bluez-libs-5.63-1.el8.i686.rpm
F bluez-libs-5.63-1.el8.x86_6.rpm                                                                                                                                                                                 	bluez-libs-5.63-1.el8.x86_64.rpm
F bluez-obexd-5.63-1.el8.x86_.rpm                                                                                                                                                                                 	bluez-obexd-5.63-1.el8.x86_64.rpm
F bolt-0.9.1-1.el8.x86_64.rpm                                                                                                                                                                                     	bolt-0.9.1-1.el8.x86_64.rpm
F boom-boot-1.3-2.el8.noarch.rpm                                                                                                                                                                                  	boom-boot-1.3-2.el8.noarch.rpm
F boom-boot-conf-1.3-2.el8.no.rpm                                                                                                                                                                                 	boom-boot-conf-1.3-2.el8.noarch.rpm
F boom-boot-grub2-1.3-2.el8.n.rpm                                                                                                                                                                                 	boom-boot-grub2-1.3-2.el8.noarch.rpm
F bpftool-4.18.0-394.el8.x86_.rpm                                                                                                                                                                                 	bpftool-4.18.0-394.el8.x86_64.rpm
F brotli-1.0.6-3.el8.i686.rpm                                                                                                                                                                                     	brotli-1.0.6-3.el8.i686.rpm
F brotli-1.0.6-3.el8.x86_64.rpm                                                                                                                                                                                   	brotli-1.0.6-3.el8.x86_64.rpm
F bsdtar-3.3.3-3.el8_5.x86_64.rpm                                                                                                                                                                                 	bsdtar-3.3.3-3.el8_5.x86_64.rpm
F bubblewrap-0.4.0-1.el8.x86_.rpm                                                                                                                                                                                 	bubblewrap-0.4.0-1.el8.x86_64.rpm
F bzip2-1.0.6-26.el8.x86_64.rpm                                                                                                                                                                                   	bzip2-1.0.6-26.el8.x86_64.rpm
F bzip2-devel-1.0.6-26.el8.i6.rpm                                                                                                                                                                                 	bzip2-devel-1.0.6-26.el8.i686.rpm
F bzip2-devel-1.0.6-26.el8.x8.rpm                                                                                                                                                                                 	bzip2-devel-1.0.6-26.el8.x86_64.rpm
F bzip2-libs-1.0.6-26.el8.i68.rpm                                                                                                                                                                                 	bzip2-libs-1.0.6-26.el8.i686.rpm
F bzip2-libs-1.0.6-26.el8.x86.rpm                                                                                                                                                                                 	bzip2-libs-1.0.6-26.el8.x86_64.rpm
F c-ares-1.13.0-6.el8.i686.rpm                                                                                                                                                                                    	c-ares-1.13.0-6.el8.i686.rpm
F c-ares-1.13.0-6.el8.x86_64.rpm                                                                                                                                                                                  	c-ares-1.13.0-6.el8.x86_64.rpm
F c-ares-devel-1.13.0-6.el8.i.rpm                                                                                                                                                                                 	c-ares-devel-1.13.0-6.el8.i686.rpm
F c-ares-devel-1.13.0-6.el8.x.rpm                                                                                                                                                                                 	c-ares-devel-1.13.0-6.el8.x86_64.rpm
F ca-certificates-2021.2.50-8.r                                                                                                                                                                                   	ca-certificates-2021.2.50-82.el8.noarch.rpm
F cachefilesd-0.10.10-4.el8.x.rpm                                                                                                                                                                                 	cachefilesd-0.10.10-4.el8.x86_64.rpm
F centos-gpg-keys-8-6.el8.noa.rpm                                                                                                                                                                                 	centos-gpg-keys-8-6.el8.noarch.rpm
F centos-stream-release-8.6-1.r                                                                                                                                                                                   	centos-stream-release-8.6-1.el8.noarch.rpm
F centos-stream-repos-8-6.el8.rp                                                                                                                                                                                  	centos-stream-repos-8-6.el8.noarch.rpm
F checkpolicy-2.9-1.el8.x86_6.rpm                                                                                                                                                                                 	checkpolicy-2.9-1.el8.x86_64.rpm
F chkconfig-1.19.1-1.el8.x86_.rpm                                                                                                                                                                                 	chkconfig-1.19.1-1.el8.x86_64.rpm
F chrony-4.1-1.el8.x86_64.rpm                                                                                                                                                                                     	chrony-4.1-1.el8.x86_64.rpm
F chrpath-0.16-7.el8.x86_64.rpm                                                                                                                                                                                   	chrpath-0.16-7.el8.x86_64.rpm
F cifs-utils-6.8-3.el8.x86_64.rpm                                                                                                                                                                                 	cifs-utils-6.8-3.el8.x86_64.rpm
F cockpit-270-1.el8.x86_64.rpm                                                                                                                                                                                    	cockpit-270-1.el8.x86_64.rpm
F cockpit-bridge-270-1.el8.x8.rpm                                                                                                                                                                                 	cockpit-bridge-270-1.el8.x86_64.rpm
F cockpit-doc-270-1.el8.noarc.rpm                                                                                                                                                                                 	cockpit-doc-270-1.el8.noarch.rpm
F cockpit-system-270-1.el8.no.rpm                                                                                                                                                                                 	cockpit-system-270-1.el8.noarch.rpm
F cockpit-ws-270-1.el8.x86_64.rpm                                                                                                                                                                                 	cockpit-ws-270-1.el8.x86_64.rpm
F compat-hwloc1-2.2.0-3.el8.i.rpm                                                                                                                                                                                 	compat-hwloc1-2.2.0-3.el8.i686.rpm
F compat-hwloc1-2.2.0-3.el8.x.rpm                                                                                                                                                                                 	compat-hwloc1-2.2.0-3.el8.x86_64.rpm
F conntrack-tools-1.4.4-10.el.rp                                                                                                                                                                                  	conntrack-tools-1.4.4-10.el8.x86_64.rpm
F coreutils-8.30-13.el8.x86_6.rpm                                                                                                                                                                                 	coreutils-8.30-13.el8.x86_64.rpm
F coreutils-common-8.30-13.el.rp                                                                                                                                                                                  	coreutils-common-8.30-13.el8.x86_64.rpm
F coreutils-single-8.30-13.el.rp                                                                                                                                                                                  	coreutils-single-8.30-13.el8.x86_64.rpm
F cpio-2.12-11.el8.x86_64.rpm                                                                                                                                                                                     	cpio-2.12-11.el8.x86_64.rpm
F cracklib-2.9.6-15.el8.i686.rpm                                                                                                                                                                                  	cracklib-2.9.6-15.el8.i686.rpm
F cracklib-2.9.6-15.el8.x86_6.rpm                                                                                                                                                                                 	cracklib-2.9.6-15.el8.x86_64.rpm
F cracklib-dicts-2.9.6-15.el8.rp                                                                                                                                                                                  	cracklib-dicts-2.9.6-15.el8.x86_64.rpm
F crda-3.18_2020.04.29-1.el8..rpm                                                                                                                                                                                 	crda-3.18_2020.04.29-1.el8.noarch.rpm
F cronie-1.5.2-7.el8.x86_64.rpm                                                                                                                                                                                   	cronie-1.5.2-7.el8.x86_64.rpm
F cronie-anacron-1.5.2-7.el8..rpm                                                                                                                                                                                 	cronie-anacron-1.5.2-7.el8.x86_64.rpm
F cronie-noanacron-1.5.2-7.el.rp                                                                                                                                                                                  	cronie-noanacron-1.5.2-7.el8.x86_64.rpm
F crontabs-1.11-17.20190603gi.r                                                                                                                                                                                   	crontabs-1.11-17.20190603git.el8.noarch.rpm
F crypto-policies-20211116-1..r                                                                                                                                                                                   	crypto-policies-20211116-1.gitae470d6.el8.noarch.rpm
F crypto-policies-scripts-202.                                                                                                                                                                                    	crypto-policies-scripts-20211116-1.gitae470d6.el8.noarch.rpm
F cryptsetup-2.3.7-2.el8.x86_.rpm                                                                                                                                                                                 	cryptsetup-2.3.7-2.el8.x86_64.rpm
F cryptsetup-libs-2.3.7-2.el8.rp                                                                                                                                                                                  	cryptsetup-libs-2.3.7-2.el8.i686.rpm
F cryptsetup-libs000.3.7-2.el8.rp                                                                                                                                                                                 	cryptsetup-libs-2.3.7-2.el8.x86_64.rpm
F cryptsetup-reencrypt-2.3.7-.r                                                                                                                                                                                   	cryptsetup-reencrypt-2.3.7-2.el8.x86_64.rpm
F ctdb-4.16.2-1.el8.x86_64.rpm                                                                                                                                                                                    	ctdb-4.16.2-1.el8.x86_64.rpm
F cups-libs-2.2.6-46.el8.i686.rpm                                                                                                                                                                                 	cups-libs-2.2.6-46.el8.i686.rpm
F cups-libs-2.2.6-46.el8.x86_.rpm                                                                                                                                                                                 	cups-libs-2.2.6-46.el8.x86_64.rpm
F curl-7.61.1-22.el8.x86_64.rpm                                                                                                                                                                                   	curl-7.61.1-22.el8.x86_64.rpm
F cyrus-sasl-2.1.27-6.el8_5.i.rpm                                                                                                                                                                                 	cyrus-sasl-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-2.1.27-6.el8_5.x.rpm                                                                                                                                                                                 	cyrus-sasl-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-devel-2.1.27-6.e.rp                                                                                                                                                                                  	cyrus-sasl-devel-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-devel000.1.27-6.e.rp                                                                                                                                                                                 	cyrus-sasl-devel-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-gs2-2.1.27-6.el8.rp                                                                                                                                                                                  	cyrus-sasl-gs2-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-gs2000.1.27-6.el8.rp                                                                                                                                                                                 	cyrus-sasl-gs2-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-gssapi-2.1.27-6..rp                                                                                                                                                                                  	cyrus-sasl-gssapi-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-gssapi000.1.27-6..rp                                                                                                                                                                                 	cyrus-sasl-gssapi-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-ldap-2.1.27-6.el.rp                                                                                                                                                                                  	cyrus-sasl-ldap-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-ldap000.1.27-6.el.rp                                                                                                                                                                                 	cyrus-sasl-ldap-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-lib-2.1.27-6.el8.rp                                                                                                                                                                                  	cyrus-sasl-lib-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-lib000.1.27-6.el8.rp                                                                                                                                                                                 	cyrus-sasl-lib-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-md5-2.1.27-6.el8.rp                                                                                                                                                                                  	cyrus-sasl-md5-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-md5000.1.27-6.el8.rp                                                                                                                                                                                 	cyrus-sasl-md5-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-ntlm-2.1.27-6.el.rp                                                                                                                                                                                  	cyrus-sasl-ntlm-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-ntlm000.1.27-6.el.rp                                                                                                                                                                                 	cyrus-sasl-ntlm-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-plain-2.1.27-6.e.rp                                                                                                                                                                                  	cyrus-sasl-plain-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-plain000.1.27-6.e.rp                                                                                                                                                                                 	cyrus-sasl-plain-2.1.27-6.el8_5.x86_64.rpm
F cyrus-sasl-scram-2.1.27-6.e.rp                                                                                                                                                                                  	cyrus-sasl-scram-2.1.27-6.el8_5.i686.rpm
F cyrus-sasl-scram000.1.27-6.e.rp                                                                                                                                                                                 	cyrus-sasl-scram-2.1.27-6.el8_5.x86_64.rpm
F daxctl-71.1-4.el8.x86_64.rpm                                                                                                                                                                                    	daxctl-71.1-4.el8.x86_64.rpm
F daxctl-libs-71.1-4.el8.i686.rpm                                                                                                                                                                                 	daxctl-libs-71.1-4.el8.i686.rpm
F daxctl-libs-71.1-4.el8.x86_.rpm                                                                                                                                                                                 	daxctl-libs-71.1-4.el8.x86_64.rpm
F dbus-1.12.8-18.el8.x86_64.rpm                                                                                                                                                                                   	dbus-1.12.8-18.el8.x86_64.rpm
F dbus-common-1.12.8-18.el8.n.rpm                                                                                                                                                                                 	dbus-common-1.12.8-18.el8.noarch.rpm
F dbus-daemon-1.12.8-18.el8.x.rpm                                                                                                                                                                                 	dbus-daemon-1.12.8-18.el8.x86_64.rpm
F dbus-glib-0.110-2.el8.i686.rpm                                                                                                                                                                                  	dbus-glib-0.110-2.el8.i686.rpm
F dbus-glib-0.110-2.el8.x86_6.rpm                                                                                                                                                                                 	dbus-glib-0.110-2.el8.x86_64.rpm
F dbus-libs-1.12.8-18.el8.i68.rpm                                                                                                                                                                                 	dbus-libs-1.12.8-18.el8.i686.rpm
F dbus-libs-1.12.8-18.el8.x86.rpm                                                                                                                                                                                 	dbus-libs-1.12.8-18.el8.x86_64.rpm
F dbus-tools-1.12.8-18.el8.x8.rpm                                                                                                                                                                                 	dbus-tools-1.12.8-18.el8.x86_64.rpm
F dbxtool-8-5.el8_3.2.x86_64.rpm                                                                                                                                                                                  	dbxtool-8-5.el8_3.2.x86_64.rpm
F dejavu-fonts-common-2.35-7..rp                                                                                                                                                                                  	dejavu-fonts-common-2.35-7.el8.noarch.rpm
F dejavu-sans-fonts-2.35-7.el.rp                                                                                                                                                                                  	dejavu-sans-fonts-2.35-7.el8.noarch.rpm
F dejavu-sans-mono-fonts-2.35.r                                                                                                                                                                                   	dejavu-sans-mono-fonts-2.35-7.el8.noarch.rpm
F dejavu-serif-fonts-2.35-7.e.rp                                                                                                                                                                                  	dejavu-serif-fonts-2.35-7.el8.noarch.rpm
F device-mapper-1.02.181-3.el.rp                                                                                                                                                                                  	device-mapper-1.02.181-3.el8.x86_64.rpm
F device-mapper-event-1.02.18.r                                                                                                                                                                                   	device-mapper-event-1.02.181-3.el8.x86_64.rpm
F device-mapper-event-libs-1..                                                                                                                                                                                    	device-mapper-event-libs-1.02.181-3.el8.i686.rpm
